id,user_id,match_id,runner_id,actions,status,coins_credited,odds,stake,liability,created_at,provider
106,4,81,21373,back,pending,0.0,1.1,2000,2000,2025-04-15 13:00:25.838101,arenas
105,4,81,21373,back,pending,0.0,1.1,2000,2000,2025-04-15 12:59:44.460784,arenas
104,4,81,21373,back,pending,0.0,1.1,2000,2000,2025-04-15 11:43:29.929113,arenas
103,4,81,21373,back,pending,0.0,1.1,10000,10000,2025-04-15 11:40:28.286279,arenas
102,4,81,21373,back,pending,0.0,1.1,2000,2000,2025-04-15 09:10:45.906362,arenas
101,4,81,21375,lay,pending,0.0,1.17,2000,340,2025-04-15 09:10:38.203280,arenas
100,4,81,21375,back,pending,0.0,1.16,2000,2000,2025-04-15 09:10:19.576723,arenas
99,4,81,21375,lay,pending,0.0,1.17,2000,340,2025-04-15 09:10:10.212273,arenas
98,4,80,21047,back,pending,0.0,10.0,100,100,2025-04-15 05:46:35.903511,arenas
97,4,80,21042,back,pending,0.0,10.0,100,100,2025-04-14 12:09:00.878861,arenas
96,4,80,21043,back,pending,0.0,10.0,100,100,2025-04-14 12:08:06.275113,arenas
95,4,74,17882,back,pending,0.0,10.0,100,100,2025-03-24 14:25:52.609327,arenas
94,4,74,17894,back,pending,0.0,150.0,5000,5000,2025-03-24 14:25:20.977924,arenas
93,4,74,17894,back,pending,0.0,150.0,5000,5000,2025-03-24 13:30:36.609977,arenas
92,4,74,17894,back,pending,0.0,150.0,5000,5000,2025-03-24 13:30:24.422577,arenas
91,4,74,17883,back,pending,0.0,10.0,500,500,2025-03-24 13:29:51.478642,arenas
90,4,74,17890,back,pending,0.0,10.0,100,100,2025-03-24 13:29:43.046188,arenas
89,4,74,17883,back,pending,0.0,10.0,100,100,2025-03-24 13:27:38.267695,arenas
88,4,74,17883,back,pending,0.0,10.0,25000,25000,2025-03-24 13:27:08.420641,arenas
87,4,78,20817,back,settled,0.0,10.0,100,100,2025-03-24 11:30:46.620468,arenas
86,4,78,20482,back,settled,1000.0,10.0,100,100,2025-03-24 11:29:55.857735,arenas
85,4,77,20027,back,settled,0.0,10.0,20000,20000,2025-03-24 11:27:06.906083,arenas
84,4,77,19704,back,settled,0.0,150.0,10,10,2025-03-24 11:25:49.192693,arenas
83,4,77,19692,back,settled,5000.0,10.0,500,500,2025-03-24 11:24:51.359474,arenas
82,4,48,3005,back,pending,0.0,90.0,5000,5000,2025-03-24 09:50:34.978541,arenas
81,4,48,2762,back,pending,0.0,9.5,500,500,2025-03-24 09:49:56.064844,arenas
80,4,51,4773,back,settled,0.0,10.0,100,100,2025-03-17 07:55:30.574519,arenas
79,4,49,3430,back,settled,0.0,9.5,100,100,2025-03-12 13:01:50.510361,arenas
78,4,49,3092,back,settled,0.0,9.5,100,100,2025-03-12 08:28:33.427825,arenas
77,4,48,2771,back,pending,0.0,150.0,10,10,2025-03-11 10:33:19.158059,arenas
76,4,48,2761,back,pending,0.0,9.5,100,100,2025-03-11 10:28:38.295525,arenas
75,4,48,2771,back,pending,0.0,150.0,10,10,2025-03-11 07:51:01.096950,arenas
74,4,47,2431,back,settled,950.0,9.5,100,100,2025-03-11 06:17:50.075210,arenas
73,4,47,2431,back,settled,950.0,9.5,100,100,2025-03-11 06:16:53.900420,arenas
72,4,47,2431,back,settled,950.0,9.5,100,100,2025-03-11 06:16:35.630975,arenas
71,4,48,2761,back,pending,0.0,9.5,100,100,2025-03-10 15:05:30.896879,arenas
70,4,48,2763,back,pending,0.0,9.5,100,100,2025-03-10 15:00:15.949422,arenas
69,4,48,2995,back,pending,0.0,90.0,250,250,2025-03-10 13:27:52.360905,arenas
68,4,48,2770,back,pending,0.0,9.5,500,500,2025-03-10 13:27:23.797831,arenas
67,4,47,2665,back,pending,0.0,90.0,25,25,2025-03-10 10:24:34.702011,arenas
66,4,47,2662,back,pending,0.0,90.0,10,10,2025-03-10 10:13:45.596280,arenas
65,4,47,2661,back,pending,0.0,90.0,10,10,2025-03-10 10:13:35.696408,arenas
64,4,47,2666,back,pending,0.0,90.0,10,10,2025-03-10 10:09:30.829332,arenas
63,4,47,2668,back,pending,0.0,90.0,10,10,2025-03-10 10:09:02.157739,arenas
62,4,47,2662,back,pending,0.0,90.0,10,10,2025-03-10 10:08:36.676349,arenas
61,4,47,2669,back,pending,0.0,90.0,10,10,2025-03-10 10:04:21.429254,arenas
60,4,47,2663,back,pending,0.0,90.0,100,100,2025-03-10 09:25:37.962869,arenas
59,4,47,2433,back,settled,0.0,9.5,100,100,2025-03-10 09:25:17.084790,arenas
58,4,48,2764,back,pending,0.0,9.5,200000,200000,2025-03-07 11:23:08.432269,arenas
57,4,48,2764,back,pending,0.0,9.5,25000,25000,2025-03-07 11:22:29.010970,arenas
56,4,48,2790,back,pending,0.0,150.0,10000,10000,2025-03-07 11:20:22.258994,arenas
55,4,48,2775,back,pending,0.0,150.0,20000,20000,2025-03-07 11:19:44.944608,arenas
54,4,48,2996,back,pending,0.0,90.0,10000,10000,2025-03-07 11:14:08.410403,arenas
53,4,48,2996,back,pending,0.0,90.0,10000,10000,2025-03-07 11:13:38.955704,arenas
52,4,48,2996,back,pending,0.0,90.0,1000,1000,2025-03-07 11:13:14.875312,arenas
51,4,48,2993,back,pending,0.0,90.0,20000,20000,2025-03-07 10:05:54.480617,arenas
50,4,48,2993,back,pending,0.0,90.0,25000,25000,2025-03-07 10:05:09.050695,arenas
49,4,48,2772,back,pending,0.0,150.0,500,500,2025-03-07 10:04:12.264784,arenas
48,4,48,2992,back,pending,0.0,90.0,100,100,2025-03-07 09:42:15.583765,arenas
47,4,48,2764,back,pending,0.0,9.5,25000,25000,2025-03-07 09:18:57.518185,arenas
46,4,48,2772,back,pending,0.0,150.0,20000,20000,2025-03-07 08:59:32.919966,arenas
45,4,48,2767,back,pending,0.0,9.5,20000,20000,2025-03-07 08:33:22.502877,arenas
44,4,48,2763,back,pending,0.0,9.5,10000,10000,2025-03-07 08:33:15.985336,arenas
43,4,48,2763,back,pending,0.0,9.5,1000,1000,2025-03-07 08:30:55.327091,arenas
42,4,48,2762,back,pending,0.0,9.5,100,100,2025-03-07 08:30:05.773341,arenas
41,5,40,183,back,pending,0.0,1.02,2000,2000,2025-01-15 10:09:58.706467,arenas
40,5,40,187,back,pending,0.0,1.95,2000,2000,2025-01-15 10:09:29.703346,arenas
39,5,39,181,back,settled,2120.0,1.06,2000,2000,2025-01-15 07:26:45.054536,arenas
38,5,39,181,back,settled,2040.0,1.02,2000,2000,2025-01-14 09:48:18.297189,arenas
37,5,38,5525673,back,pending,0.0,1.05,2000,2000,2025-01-13 14:07:42.368095,arenas
36,5,38,5525672,back,pending,0.0,1.03,2000,2000,2025-01-13 14:05:31.049488,arenas
35,5,38,5524500,back,pending,0.0,1.03,2000,2000,2025-01-13 12:51:54.693178,arenas
34,5,35,173,back,settled,3940.0,1.97,2000,2000,2025-01-07 15:15:45.502732,arenas
33,5,35,171,back,settled,3940.0,1.97,2000,2000,2025-01-07 15:15:08.512150,arenas
32,5,35,167,back,settled,2040.0,1.02,2000,2000,2025-01-07 15:12:18.421192,arenas
31,5,35,165,back,settled,2040.0,1.02,2000,2000,2025-01-07 15:11:52.464329,arenas
30,5,35,169,back,settled,3900.0,1.95,2000,2000,2025-01-07 15:11:37.317659,arenas
29,5,34,161,lay,settled,0.0,1.07,2000,140,2025-01-07 14:10:52.942324,arenas
28,5,34,159,back,settled,2040.0,1.02,2000,2000,2025-01-07 14:10:25.885552,arenas
27,5,34,163,back,settled,3900.0,1.95,2000,2000,2025-01-07 14:10:11.135691,arenas
26,5,33,156,back,settled,2080.0,1.04,2000,2000,2025-01-07 12:54:33.145817,arenas
25,5,33,153,back,settled,2040.0,1.02,2000,2000,2025-01-07 12:54:12.932887,arenas
24,5,32,151,back,settled,2120.0,1.06,2000,2000,2025-01-07 12:49:37.227023,arenas
23,5,32,149,back,settled,2040.0,1.02,2000,2000,2025-01-07 12:48:53.107682,arenas
22,1,32,151,back,settled,2120.0,1.06,2000,2000,2025-01-07 12:43:52.250002,arenas
21,1,32,149,back,settled,2040.0,1.02,2000,2000,2025-01-07 12:43:38.277486,arenas
20,1,29,146,back,settled,2080.0,1.04,2000,2000,2025-01-07 12:32:02.322140,arenas
19,1,29,143,back,settled,2040.0,1.02,2000,2000,2025-01-07 12:31:41.535355,arenas
18,1,28,109,back,settled,2040.0,1.02,2000,2000,2025-01-07 12:21:00.219697,arenas
17,1,28,115,back,settled,2020.0,1.01,2000,2000,2025-01-07 12:20:33.355262,arenas
16,1,30,4822387,back,pending,0.0,1.03,2000,2000,2025-01-06 11:55:32.495889,arenas
15,1,26,104,back,settled,3900.0,1.95,2000,2000,2025-01-02 12:27:25.162716,arenas
14,1,25,96,back,settled,2180.0,1.09,2000,2000,2025-01-02 09:12:30.291737,arenas
13,1,25,96,back,settled,2234.5,1.09,2050,2050,2025-01-02 09:10:23.499089,arenas
12,1,25,95,back,settled,0.0,1.07,2000,2000,2025-01-02 08:47:19.172744,arenas
11,1,21,64,back,settled,195.0,1.95,100,100,2024-12-30 07:11:51.395444,arenas
10,1,19,50,back,settled,195.0,1.95,100,100,2024-11-09 08:02:57.824087,arenas
9,1,18,49,back,settled,0.0,1.95,100,100,2024-11-09 07:53:00.705582,arenas
8,1,16,44,back,settled,195.0,1.95,100,100,2024-11-09 07:45:24.481945,arenas
7,1,15,43,back,settled,0.0,2.85,500,500,2024-11-09 07:32:33.839229,arenas
6,1,14,40,back,settled,1475.0,2.95,500,500,2024-11-09 07:21:34.989949,arenas
5,1,12,36,back,settled,975.0,1.95,500,500,2024-11-09 07:11:22.260316,arenas
4,1,9,28,back,settled,975.0,1.95,500,500,2024-11-08 09:24:39.135428,arenas
3,1,7,24,back,settled,1395.0,2.79,500,500,2024-11-07 12:05:11.849501,arenas
2,1,6,20,back,settled,975.0,1.95,500,500,2024-11-06 12:04:39.854259,arenas
1,1,5,18,back,settled,975.0,1.95,500,500,2024-11-06 11:32:33.472939,arenas
