agent_name,match_title,start_time,play_status,bets_count,total_stake,total_liability,coins_credited,agent_debited,agent_credited,agent_profit_loss,agent_share_percentage,roi_percentage,bet_status
sa6,Mumbai vs Kolhapur,2025-01-07 18:21:00.000000,concluded,2,4000,4000,4120.0,412.0,400,12.0,20,0.3,settled
company,Delhi Capitals vs Punjab Kings,2025-07-30 14:41:00.000000,in_play,48,96352,0,-1479.9597331999998,0.0,0,0.0,100,0.0,completed
company,Delhi Capitals vs Punjab Kings,2025-07-30 14:41:00.000000,in_play,1,1,0,0.0,0.0,0,0.0,100,0.0,rolled_back
sa6,Delhi Capitals vs Punjab Kings,2025-07-30 14:41:00.000000,in_play,48,96352,0,-1479.9597331999998,0.0,0,0.0,20,0.0,completed
sa6,Delhi Capitals vs Punjab Kings,2025-07-30 14:41:00.000000,in_play,1,1,0,0.0,0.0,0,0.0,20,0.0,rolled_back
company,Mumbai Indians vs Chennai Super Kings,2025-07-17 10:59:00.000000,in_play,2,4000,640,0.0,0.0,64,-64.0,100,-1.6,pending
stockist_agent,Mumbai Indians vs Chennai Super Kings,2025-07-17 10:59:00.000000,in_play,2,4000,640,0.0,0.0,96,-96.0,90,-2.4,pending
super_agent,Mumbai Indians vs Chennai Super Kings,2025-07-17 10:59:00.000000,in_play,2,4000,640,0.0,0.0,160,-160.0,75,-4.0,pending
sc11,Punjab Kings vs Team Bengaluru,2025-07-30 14:47:00.000000,in_play,2,4000,240,0.0,0.0,240,-240.0,100,-6.0,settled
agent,Mumbai Indians vs Chennai Super Kings,2025-07-17 10:59:00.000000,in_play,2,4000,640,0.0,0.0,320,-320.0,50,-8.0,pending
company,Chennai Super Kings vs Royal Challengers Bengaluru,2025-06-24 18:54:00.000000,in_play,2,4000,4000,0.0,0.0,400,-400.0,100,-10.0,pending
sa6,Australia v India,2025-01-15 15:37:00.000000,concluded,2,4000,4000,0.0,0.0,400,-400.0,20,-10.0,pending
company,Mumbai Indians vs Kolkata Knight Riders,2025-07-23 18:28:00.000000,in_play,5,10000,4300,0.0,0.0,430,-430.0,100,-4.3,pending
sa6,Sydney Thunder v Perth Scorchers,2025-01-13 14:56:00.000000,concluded,3,6000,6000,0.0,0.0,600,-600.0,20,-10.0,pending
stockist_agent,Chennai Super Kings vs Royal Challengers Bengaluru,2025-06-24 18:54:00.000000,in_play,2,4000,4000,0.0,0.0,600,-600.0,90,-15.0,pending
stockist_agent,Mumbai Indians vs Kolkata Knight Riders,2025-07-23 18:28:00.000000,in_play,5,10000,4300,0.0,0.0,645,-645.0,90,-6.45,pending
super_agent,Chennai Super Kings vs Royal Challengers Bengaluru,2025-06-24 18:54:00.000000,in_play,2,4000,4000,0.0,0.0,1000,-1000.0,75,-25.0,pending
super_agent,Mumbai Indians vs Kolkata Knight Riders,2025-07-23 18:28:00.000000,in_play,5,10000,4300,0.0,0.0,1075,-1075.0,75,-10.75,pending
sc11,Royal Challengers Bengaluru vs Mumbai Indians,2025-09-17 17:20:00.000000,in_play,4,8000,8000,6720.0,6720.0,8000,-1280.0,100,-16.0,settled
company,Ind vs Pak,2025-01-02 14:13:00.000000,concluded,3,6050,6050,4414.5,4414.5,6050,-1635.5,100,-27.03,settled
agent,Chennai Super Kings vs Royal Challengers Bengaluru,2025-06-24 18:54:00.000000,in_play,2,4000,4000,0.0,0.0,2000,-2000.0,50,-50.0,pending
company,South Africa v Pakistan,2025-01-03 19:40:00.000000,concluded,1,2000,2000,0.0,0.0,2000,-2000.0,100,-100.0,pending
agent,Mumbai Indians vs Kolkata Knight Riders,2025-07-23 18:28:00.000000,in_play,5,10000,4300,0.0,0.0,2150,-2150.0,50,-21.5,pending
company,India vs England,2025-04-08 12:27:00.000000,in_play,9,26000,22680,0.0,0.0,2268,-2268.0,100,-8.72,pending
stockist_agent,India vs England,2025-04-08 12:27:00.000000,in_play,9,26000,22680,0.0,0.0,3402,-3402.0,90,-13.08,pending
company,Australia v India,2025-01-15 15:37:00.000000,concluded,2,4000,4000,0.0,0.0,3600,-3600.0,100,-90.0,pending
sa6,a vs b,2025-12-04 16:13:00.000000,in_play,1,200000,48000,0.0,0.0,4800,-4800.0,20,-2.4,settled
company,Sydney Thunder v Perth Scorchers,2025-01-13 14:56:00.000000,concluded,3,6000,6000,0.0,0.0,5400,-5400.0,100,-90.0,pending
super_agent,India vs England,2025-04-08 12:27:00.000000,in_play,9,26000,22680,0.0,0.0,5670,-5670.0,75,-21.81,pending
agent,India vs England,2025-04-08 12:27:00.000000,in_play,9,26000,22680,0.0,0.0,11340,-11340.0,50,-43.62,pending
company,a vs b,2025-12-04 16:13:00.000000,in_play,1,200000,48000,0.0,0.0,43200,-43200.0,100,-21.6,settled
